Will run the code on one GPU.
| distributed init (rank 0): env://
git:
  sha: 2eefef9cecb4f0276a20d0d615dd27ab41a3258c, status: has uncommited changes, branch: main

audioset_pretrain: False
batch_size_per_gpu: 16
clip_grad: 3.0
dist_url: env://
drop_path_rate: 0.1
epochs: 10
eval: False
freeze_last_layer: 1
global_crops_scale: 3
gpu: 0
imagenet_pretrain: False
input_fdim: 80
local_crops_number: 4
local_crops_scale: 2
local_rank: 0
lr: 0.0005
max_frames: 300
min_lr: 1e-06
model_size: tiny224
model_type: vit_tiny
momentum_teacher: 0.996
musan_path: /data/musan
n_last_blocks: 1
norm_last_layer: True
num_workers: 12
optimizer: adamw
out_dim: 65536
output_dir: ./outputt
patch_size: 16
rank: 0
saveckp_freq: 2
seed: 3407
teacher_temp: 0.04
train_list: /home/yoos/Documents/code/S3RT/S3RT/list/voxceleb1_train_list
train_path: /data/voxceleb
use_bn_in_head: False
use_fp16: False
val_list: /data/voxceleb1/test_mini.txt
val_path: /data/voxceleb1/VoxCeleb1/voxceleb1_wav
warmup_epochs: 1
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 1
Data loaded: there are 148642 audios.
Student and Teacher are built: they are both vit_tiny network.
Found checkpoint at ./outputt/checkpoint.pth
=> loaded 'student' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'teacher' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'optimizer' from checkpoint: './outputt/checkpoint.pth'
=> key 'fp16_scaler' not found in checkpoint: './outputt/checkpoint.pth'
=> loaded 'dino_loss' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
Loss, optimizer and schedulers ready.
load_batch_time0.0012691020965576172s, infer_gpu_time0.06586527824401855s
load_batch_time0.0014870166778564453s, infer_gpu_time0.06376838684082031s
load_batch_time0.0006246566772460938s, infer_gpu_time0.10677266120910645s
load_batch_time0.0013763904571533203s, infer_gpu_time0.0646660327911377s
load_batch_time0.000774383544921875s, infer_gpu_time0.057750701904296875s
load_batch_time0.0015239715576171875s, infer_gpu_time0.03541398048400879s
load_batch_time0.0011458396911621094s, infer_gpu_time0.0533905029296875s
load_batch_time0.0007956027984619141s, infer_gpu_time0.11779260635375977s
load_batch_time0.0006210803985595703s, infer_gpu_time0.02922201156616211s
load_batch_time0.0003590583801269531s, infer_gpu_time0.029698610305786133s
load_batch_time0.0006115436553955078s, infer_gpu_time0.03343796730041504s
load_batch_time0.0014019012451171875s, infer_gpu_time0.05814409255981445s
load_batch_time0.0008077621459960938s, infer_gpu_time0.039263248443603516s
load_batch_time0.0009098052978515625s, infer_gpu_time0.03793668746948242s
load_batch_time0.0006322860717773438s, infer_gpu_time0.029242515563964844s
load_batch_time0.0006549358367919922s, infer_gpu_time0.029067039489746094s
load_batch_time0.0006916522979736328s, infer_gpu_time0.02826666831970215s
load_batch_time0.0007917881011962891s, infer_gpu_time0.026872873306274414s
load_batch_time0.0006048679351806641s, infer_gpu_time0.16660475730895996s
load_batch_time0.0014941692352294922s, infer_gpu_time0.044754743576049805s
load_batch_time0.0008082389831542969s, infer_gpu_time0.0390172004699707s
load_batch_time0.0007119178771972656s, infer_gpu_time0.08605527877807617s
load_batch_time0.0005700588226318359s, infer_gpu_time0.04979109764099121s
Epoch: [2/10]  [1400/9290]  eta: 0:27:13  loss: 11.090378 (11.078763)  lr: 0.000030 (0.000030)  wd: 0.079509 (0.076935)  time: 0.199685  data: 0.000340  max mem: 1990
load_batch_time0.04318881034851074s, infer_gpu_time0.02823925018310547s
load_batch_time0.0006377696990966797s, infer_gpu_time0.029511213302612305s
load_batch_time0.0009377002716064453s, infer_gpu_time0.07288646697998047s
load_batch_time0.0009138584136962891s, infer_gpu_time0.031087875366210938s
load_batch_time0.001373291015625s, infer_gpu_time0.0338289737701416s
load_batch_time0.001314401626586914s, infer_gpu_time0.08523344993591309s
load_batch_time0.002475738525390625s, infer_gpu_time0.0731821060180664s
load_batch_time0.001077413558959961s, infer_gpu_time0.03208661079406738s
load_batch_time0.0007817745208740234s, infer_gpu_time0.03470563888549805s
load_batch_time0.0009737014770507812s, infer_gpu_time0.0384671688079834s
load_batch_time0.0010297298431396484s, infer_gpu_time0.041728973388671875s
load_batch_time0.0018494129180908203s, infer_gpu_time0.04988861083984375s
load_batch_time0.0006964206695556641s, infer_gpu_time0.03555011749267578s
load_batch_time0.0013267993927001953s, infer_gpu_time0.07625007629394531s
load_batch_time0.0006413459777832031s, infer_gpu_time0.08958601951599121s
load_batch_time0.001043558120727539s, infer_gpu_time0.037451982498168945s
load_batch_time0.0013022422790527344s, infer_gpu_time0.03982353210449219s
load_batch_time0.0008685588836669922s, infer_gpu_time0.0316770076751709s
load_batch_time0.0007486343383789062s, infer_gpu_time0.09716606140136719s
load_batch_time0.0013158321380615234s, infer_gpu_time0.031620025634765625s
load_batch_time0.0009856224060058594s, infer_gpu_time0.03243446350097656s
load_batch_time0.0006875991821289062s, infer_gpu_time0.0286407470703125s
load_batch_time0.0008471012115478516s, infer_gpu_time0.09575295448303223s
load_batch_time0.0006954669952392578s, infer_gpu_time0.031499624252319336s
load_batch_time0.0005390644073486328s, infer_gpu_time0.03282451629638672s
load_batch_time0.0009737014770507812s, infer_gpu_time0.031430721282958984s
load_batch_time0.0007002353668212891s, infer_gpu_time0.02789449691772461s
load_batch_time0.0009999275207519531s, infer_gpu_time0.04041695594787598s
load_batch_time0.0005450248718261719s, infer_gpu_time0.0263826847076416s
load_batch_time0.0005300045013427734s, infer_gpu_time0.028368711471557617s
load_batch_time0.0007669925689697266s, infer_gpu_time0.05343222618103027s
load_batch_time0.0006721019744873047s, infer_gpu_time0.024121999740600586s
load_batch_time0.0005850791931152344s, infer_gpu_time0.0309600830078125s
load_batch_time0.0008769035339355469s, infer_gpu_time0.06543898582458496s
load_batch_time0.0007967948913574219s, infer_gpu_time0.06130075454711914s
load_batch_time0.0014853477478027344s, infer_gpu_time0.058776140213012695s
load_batch_time0.0017838478088378906s, infer_gpu_time0.04594302177429199s
load_batch_time0.0006263256072998047s, infer_gpu_time0.028328895568847656s
load_batch_time0.0006148815155029297s, infer_gpu_time0.027096271514892578s
load_batch_time0.0015938282012939453s, infer_gpu_time0.032570838928222656s
load_batch_time0.0006082057952880859s, infer_gpu_time0.029828548431396484s
load_batch_time0.0006289482116699219s, infer_gpu_time0.02747321128845215s
load_batch_time0.0007798671722412109s, infer_gpu_time0.049921512603759766s
load_batch_time0.0007221698760986328s, infer_gpu_time0.030893564224243164s
load_batch_time0.0014696121215820312s, infer_gpu_time0.11641907691955566s
load_batch_time0.0007936954498291016s, infer_gpu_time0.07031393051147461s
load_batch_time0.0014896392822265625s, infer_gpu_time0.05316472053527832s
load_batch_time0.0007929801940917969s, infer_gpu_time0.02808856964111328s
load_batch_time0.0008265972137451172s, infer_gpu_time0.03171086311340332s
load_batch_time0.0010449886322021484s, infer_gpu_time0.08798789978027344s
load_batch_time0.0006194114685058594s, infer_gpu_time0.0283505916595459s
load_batch_time0.0010099411010742188s, infer_gpu_time0.05254864692687988s
load_batch_time0.0007984638214111328s, infer_gpu_time0.03685402870178223s
load_batch_time0.0010094642639160156s, infer_gpu_time0.03683900833129883s
load_batch_time0.0007452964782714844s, infer_gpu_time0.039383888244628906s
load_batch_time0.0007176399230957031s, infer_gpu_time0.0642547607421875s
load_batch_time0.0015642642974853516s, infer_gpu_time0.027899980545043945s
load_batch_time0.0007295608520507812s, infer_gpu_time0.05632615089416504s
load_batch_time0.0009837150573730469s, infer_gpu_time0.04673123359680176s
load_batch_time0.0009484291076660156s, infer_gpu_time0.0659034252166748s
load_batch_time0.0007941722869873047s, infer_gpu_time0.06726980209350586s
load_batch_time0.0008831024169921875s, infer_gpu_time0.04270601272583008s
load_batch_time0.0006935596466064453s, infer_gpu_time0.07151079177856445s
load_batch_time0.0008702278137207031s, infer_gpu_time0.06779670715332031s
load_batch_time0.0008325576782226562s, infer_gpu_time0.029367446899414062s
load_batch_time0.0007245540618896484s, infer_gpu_time0.03139686584472656s
load_batch_time0.0007889270782470703s, infer_gpu_time0.048063039779663086s
load_batch_time0.0011553764343261719s, infer_gpu_time0.023787498474121094s
load_batch_time0.0005223751068115234s, infer_gpu_time0.02005314826965332s
load_batch_time0.0008883476257324219s, infer_gpu_time0.032454729080200195s
load_batch_time0.0010335445404052734s, infer_gpu_time0.03663516044616699s
load_batch_time0.0008676052093505859s, infer_gpu_time0.03620600700378418s
load_batch_time0.0008387565612792969s, infer_gpu_time0.03333902359008789s
load_batch_time0.0013914108276367188s, infer_gpu_time0.09396243095397949s
load_batch_time0.0009484291076660156s, infer_gpu_time0.034838199615478516s
load_batch_time0.0007131099700927734s, infer_gpu_time0.03263568878173828s
load_batch_time0.0008056163787841797s, infer_gpu_time0.03615379333496094s
load_batch_time0.0011184215545654297s, infer_gpu_time0.0832054615020752s
load_batch_time0.000850677490234375s, infer_gpu_time0.03638863563537598s
load_batch_time0.0013477802276611328s, infer_gpu_time0.03851962089538574s
load_batch_time0.0006477832794189453s, infer_gpu_time0.031996726989746094s
load_batch_time0.0009918212890625s, infer_gpu_time0.06262516975402832s
load_batch_time0.0008287429809570312s, infer_gpu_time0.0768589973449707s
load_batch_time0.0007638931274414062s, infer_gpu_time0.04795336723327637s
load_batch_time0.0009043216705322266s, infer_gpu_time0.037473201751708984s
load_batch_time0.0011391639709472656s, infer_gpu_time0.04114675521850586s
load_batch_time0.001016378402709961s, infer_gpu_time0.03292679786682129s
load_batch_time0.0010628700256347656s, infer_gpu_time0.07848763465881348s
load_batch_time0.0016009807586669922s, infer_gpu_time0.11625146865844727s
load_batch_time0.001027822494506836s, infer_gpu_time0.03552651405334473s
load_batch_time0.0022699832916259766s, infer_gpu_time0.07462668418884277s
load_batch_time0.0007448196411132812s, infer_gpu_time0.027929067611694336s
load_batch_time0.0010232925415039062s, infer_gpu_time0.030490636825561523s
load_batch_time0.0011477470397949219s, infer_gpu_time0.07317638397216797s
load_batch_time0.0009751319885253906s, infer_gpu_time0.07395815849304199s
load_batch_time0.0009455680847167969s, infer_gpu_time0.06018209457397461s
load_batch_time0.0005393028259277344s, infer_gpu_time0.02983546257019043s
load_batch_time0.0011489391326904297s, infer_gpu_time0.0965731143951416s
load_batch_time0.0005965232849121094s, infer_gpu_time0.04974365234375s
load_batch_time0.0007736682891845703s, infer_gpu_time0.0705575942993164s
Epoch: [2/10]  [1500/9290]  eta: 0:26:47  loss: 11.090397 (11.079541)  lr: 0.000030 (0.000030)  wd: 0.079891 (0.077122)  time: 0.207358  data: 0.000377  max mem: 1990
load_batch_time0.015311241149902344s, infer_gpu_time0.06419777870178223s
load_batch_time0.000827789306640625s, infer_gpu_time0.03460121154785156s
load_batch_time0.0008172988891601562s, infer_gpu_time0.032241106033325195s
load_batch_time0.0005879402160644531s, infer_gpu_time0.03191852569580078s
load_batch_time0.0005829334259033203s, infer_gpu_time0.031158924102783203s
load_batch_time0.0007779598236083984s, infer_gpu_time0.06103658676147461s
load_batch_time0.0005478858947753906s, infer_gpu_time0.024997234344482422s
load_batch_time0.0007390975952148438s, infer_gpu_time0.04848790168762207s
load_batch_time0.0010123252868652344s, infer_gpu_time0.03599977493286133s
load_batch_time0.0007264614105224609s, infer_gpu_time0.03893780708312988s
load_batch_time0.0013549327850341797s, infer_gpu_time0.045427560806274414s
load_batch_time0.0008292198181152344s, infer_gpu_time0.05684995651245117s
load_batch_time0.00634312629699707s, infer_gpu_time0.07194375991821289s
load_batch_time0.0012655258178710938s, infer_gpu_time0.06067013740539551s
load_batch_time0.0008952617645263672s, infer_gpu_time0.03336000442504883s
load_batch_time0.0038042068481445312s, infer_gpu_time0.09278583526611328s
load_batch_time0.0012316703796386719s, infer_gpu_time0.05830574035644531s
load_batch_time0.0010247230529785156s, infer_gpu_time0.06972837448120117s
load_batch_time0.001132965087890625s, infer_gpu_time0.039901018142700195s
load_batch_time0.0007605552673339844s, infer_gpu_time0.04458475112915039s
load_batch_time0.001245260238647461s, infer_gpu_time0.12081575393676758s
load_batch_time0.00039649009704589844s, infer_gpu_time0.02669382095336914s
load_batch_time0.001619100570678711s, infer_gpu_time0.046370506286621094s
load_batch_time0.0006508827209472656s, infer_gpu_time0.02923583984375s
load_batch_time0.0011570453643798828s, infer_gpu_time0.0542147159576416s
load_batch_time0.0007493495941162109s, infer_gpu_time0.034871816635131836s
load_batch_time0.0009629726409912109s, infer_gpu_time0.06540894508361816s
load_batch_time0.0006515979766845703s, infer_gpu_time0.037458181381225586s
load_batch_time0.0014650821685791016s, infer_gpu_time0.06307172775268555s
load_batch_time0.003165721893310547s, infer_gpu_time0.13975286483764648s
load_batch_time0.0009362697601318359s, infer_gpu_time0.03530526161193848s
load_batch_time0.0011670589447021484s, infer_gpu_time0.03520655632019043s
load_batch_time0.0007519721984863281s, infer_gpu_time0.032648324966430664s
load_batch_time0.0009112358093261719s, infer_gpu_time0.03713226318359375s
load_batch_time0.0006937980651855469s, infer_gpu_time0.03588557243347168s
load_batch_time0.0010991096496582031s, infer_gpu_time0.0347132682800293s
load_batch_time0.0008916854858398438s, infer_gpu_time0.03022170066833496s
load_batch_time0.0010285377502441406s, infer_gpu_time0.0844583511352539s
load_batch_time0.0009682178497314453s, infer_gpu_time0.04469752311706543s
load_batch_time0.0018148422241210938s, infer_gpu_time0.02865433692932129s
load_batch_time0.0011873245239257812s, infer_gpu_time0.04383349418640137s
load_batch_time0.0009605884552001953s, infer_gpu_time0.08487105369567871s
load_batch_time0.0008604526519775391s, infer_gpu_time0.07259058952331543s
load_batch_time0.0006074905395507812s, infer_gpu_time0.04159355163574219s
load_batch_time0.00048804283142089844s, infer_gpu_time0.02503180503845215s
load_batch_time0.0008382797241210938s, infer_gpu_time0.028943538665771484s
load_batch_time0.0007307529449462891s, infer_gpu_time0.028708457946777344s
load_batch_time0.0006494522094726562s, infer_gpu_time0.03565335273742676s
load_batch_time0.0008120536804199219s, infer_gpu_time0.029022932052612305s
load_batch_time0.000965118408203125s, infer_gpu_time0.028361082077026367s
load_batch_time0.0009055137634277344s, infer_gpu_time0.030440807342529297s
load_batch_time0.0009696483612060547s, infer_gpu_time0.07333588600158691s
load_batch_time0.0007739067077636719s, infer_gpu_time0.032178640365600586s
load_batch_time0.0010783672332763672s, infer_gpu_time0.06688809394836426s
load_batch_time0.0007269382476806641s, infer_gpu_time0.03235769271850586s
load_batch_time0.0007762908935546875s, infer_gpu_time0.031444549560546875s
load_batch_time0.0007443428039550781s, infer_gpu_time0.029391050338745117s
load_batch_time0.001195669174194336s, infer_gpu_time0.10393023490905762s
load_batch_time0.0013217926025390625s, infer_gpu_time0.032079219818115234s
load_batch_time0.0008933544158935547s, infer_gpu_time0.041037797927856445s
load_batch_time0.0008070468902587891s, infer_gpu_time0.11957192420959473s
load_batch_time0.0009586811065673828s, infer_gpu_time0.09209108352661133s
load_batch_time0.0006537437438964844s, infer_gpu_time0.029491186141967773s
load_batch_time0.0005385875701904297s, infer_gpu_time0.029343366622924805s
load_batch_time0.0007724761962890625s, infer_gpu_time0.027492046356201172s
load_batch_time0.0009467601776123047s, infer_gpu_time0.033223867416381836s
load_batch_time0.0010495185852050781s, infer_gpu_time0.03923487663269043s
load_batch_time0.001238107681274414s, infer_gpu_time0.030087947845458984s
load_batch_time0.0013513565063476562s, infer_gpu_time0.03207254409790039s
load_batch_time0.0008730888366699219s, infer_gpu_time0.038256168365478516s
load_batch_time0.0010159015655517578s, infer_gpu_time0.06642675399780273s
load_batch_time0.0023660659790039062s, infer_gpu_time0.08677339553833008s
load_batch_time0.0020360946655273438s, infer_gpu_time0.03817868232727051s
load_batch_time0.0007617473602294922s, infer_gpu_time0.032770633697509766s
load_batch_time0.0006320476531982422s, infer_gpu_time0.0285794734954834s
load_batch_time0.0008571147918701172s, infer_gpu_time0.04485011100769043s
load_batch_time0.0026988983154296875s, infer_gpu_time0.06229901313781738s
load_batch_time0.0030176639556884766s, infer_gpu_time0.06829094886779785s
load_batch_time0.001001119613647461s, infer_gpu_time0.0636601448059082s
load_batch_time0.0007560253143310547s, infer_gpu_time0.029141664505004883s
load_batch_time0.0012025833129882812s, infer_gpu_time0.07323670387268066s
load_batch_time0.0005469322204589844s, infer_gpu_time0.034394025802612305s
load_batch_time0.0007159709930419922s, infer_gpu_time0.03639650344848633s
load_batch_time0.0006983280181884766s, infer_gpu_time0.037822723388671875s
load_batch_time0.0007619857788085938s, infer_gpu_time0.03068709373474121s
load_batch_time0.0013120174407958984s, infer_gpu_time0.0793461799621582s
load_batch_time0.0010678768157958984s, infer_gpu_time0.033980369567871094s
load_batch_time0.0009129047393798828s, infer_gpu_time0.1089332103729248s
load_batch_time0.0007350444793701172s, infer_gpu_time0.03599715232849121s
load_batch_time0.0008995532989501953s, infer_gpu_time0.03987741470336914s
load_batch_time0.0011839866638183594s, infer_gpu_time0.07541561126708984s
load_batch_time0.0008366107940673828s, infer_gpu_time0.03240561485290527s
load_batch_time0.0007388591766357422s, infer_gpu_time0.02975630760192871s
load_batch_time0.0011379718780517578s, infer_gpu_time0.03341269493103027s
load_batch_time0.0008649826049804688s, infer_gpu_time0.06641030311584473s
load_batch_time0.0005660057067871094s, infer_gpu_time0.02479863166809082s
load_batch_time0.0008387565612792969s, infer_gpu_time0.03996443748474121s
load_batch_time0.0007822513580322266s, infer_gpu_time0.07453489303588867s
load_batch_time0.0012562274932861328s, infer_gpu_time0.07511663436889648s
load_batch_time0.0004937648773193359s, infer_gpu_time0.058011770248413086s
Epoch: [2/10]  [1600/9290]  eta: 0:26:25  loss: 11.090397 (11.080221)  lr: 0.000030 (0.000030)  wd: 0.080273 (0.077310)  time: 0.206530  data: 0.000335  max mem: 1990
load_batch_time0.018480300903320312s, infer_gpu_time0.10838127136230469s
load_batch_time0.0013964176177978516s, infer_gpu_time0.03857779502868652s
load_batch_time0.0006513595581054688s, infer_gpu_time0.023708820343017578s
load_batch_time0.0005970001220703125s, infer_gpu_time0.056960344314575195s
load_batch_time0.0005819797515869141s, infer_gpu_time0.02691364288330078s
